00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001100132245005800143260002900201300001100230KMO20020039820020109103313980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000536v20  a808.8b조312ㅇc201 a조대현10a애니메이션 동화의나라 ; 신데렐라(외).n20/d조대현 著  a서울:b경미출판사,c1989  a전28권
00390cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001100132245006100143260002900204300001100233KMO20020039920020109103318980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000537v21  a808.8b조312ㅇc211 a조대현10a애니메이션 동와의나라 ; 보석 아가씨(외).n21/d조대현 著  a서울:b경미출판사,c1989  a전28권
00390cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001100132245006100143260002900204300001100233KMO20020040020020109103322980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000538v22  a808.8b조312ㅇc221 a조대현10a애니메이션 동화의나라 ; 가난한 농부(외).n22/d조대현 著  a서울:b경미출판사,c1989  a전28권
00431cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100002300124245005900147260003600206300002100242950001000263KMO20020040120020109103326980610s1991    ulk           000a  kor    a141067c1410670 lEM0000000539  a028.6b박815ㅈ1 a정보시스템아카데미10a정보처리시스템입문:SE초급과정1/d정보시스템아카데미 著  a서울:b정보처리시스템...,c1991  a305 p. ;c 26 cm0 a\8000
00392cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001100132245006300143260002900206300001100235KMO20020040220020109103332980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000540v24  a808.8b조312ㅇc241 a조대현10a애니메이션 동화의나라 ; 신밧드의 모험(외).n24/d조대현 著  a서울:b경미출판사,c1989  a전28권
00392cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001100132245006300143260002900206300001100235KMO20020040320020109103336980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000541v25  a808.8b조312ㅇc251 a조대현10a애니메이션 동화의나라 ; 알라딘과 램르(외).n25/d조대현 著  a서울:b경미출판사,c1989  a전28권
00390cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001100132245006100143260002900204300001100233KMO20020040420020109103340980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000542v26  a808.8b조312ㅇc261 a조대현10a애니메이션 동화의나라 ; 알바노 별장(외).n26/d조대현 著  a서울:b경미출판사,c1989  a전28권
00386cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001100132245005700143260002900200300001100229KMO20020040520020109103344980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000543v27  a808.8b조312ㅇc271 a조대현10a애니메이션 동화의나라 ; 난장이 야콥.n27/d조대현 著  a서울:b경미출판사,c1989  a전28권
00394cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001100132245006500143260002900208300001100237KMO20020040620020109103348980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000544v28  a808.8b조312ㅇc281 a조대현10a애니메이션 동화의나라 ; 요술장이와 구두(외).n28/d조대현 著  a서울:b경미출판사,c1989  a전28권
00359cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245004900147260002900196KMO20020040720020109103352980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000545v1  a808bM15한c11 a루시모드몽고메리10a그린 게이블즈 앤 1.n1/d루시모드몽고메리 著  a서울:b동서문화사,c1983
00351cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245004100147260002900188KMO20020040820020109103356980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000546v2  a808bM15한c21 a루시모드몽고메리10a처녀시절 2.n2/d루시모드몽고메리 著  a서울:b동서문화사,c1983
00349cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245003900147260002900186KMO20020040920020109103359980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000547v3  a808bM15한c31 a루시모드몽고메리10a첫사랑 3.n3/d루시모드몽고메리 著  a서울:b동서문화사,c1983
00347cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245003700147260002900184KMO20020041020020109103404980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000548v4  a808bM15한c41 a루시모드몽고메리10a약속 4.n4/d루시모드몽고메리 著  a서울:b동서문화사,c1983
00354cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245004400147260002900191KMO20020041120020109103407980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000549v5  a808bM15한c51 a루시모드몽고메리10a웨딩 드레스 5.n5/d루시모드몽고메리 著  a서울:b동서문화사,c1983
00354cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245004400147260002900191KMO20020041220020109103411980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000550v6  a808bM15한c61 a루시모드몽고메리10a너와 나의집 6.n6/d루시모드몽고메리 著  a서울:b동서문화사,c1983
00380cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245004700147260002900194300001100223KMO20020041320020109103415980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000551v7  a808bM15한c71 a루시모드몽고메리10a앤 : 꿈의 디저트.n7/d루시모드몽고메리 著  a서울:b동서문화사,c1983  a전22권
00378cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245004500147260002900192300001100221KMO20020041420020109103420980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000552v8  a808bM15한c81 a루시모드몽고메리10a앤 : 저 무지개.n8/d루시모드몽고메리 著  a서울:b동서문화사,c1983  a전22권
00380cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245004700147260002900194300001100223KMO20020041520020109103423980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000553v9  a808bM15한c91 a루시모드몽고메리10a앤 : 아들들 딸들.n9/d루시모드몽고메리 著  a서울:b동서문화사,c1983  a전22권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090001900109100002100128245005400149260002900203300001100232KMO20020041620020109103427980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000554v10  a808bM15한c101 a루시모드몽고메리10a앤 : 달이가고 해가가고.n10/d루시모드몽고메리 著  a서울:b동서문화사,c1983  a전22권
00383cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090001900109100002100128245004800149260002900197300001100226KMO20020041720020109103431980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000555v11  a808bM15한c111 a루시모드몽고메리10a앤 : 행복한 나날.n11/d루시모드몽고메리 著  a서울:b동서문화사,c1983  a전22권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090001900109100002100128245004700149260002900196300001100225KMO20020041820020109103435980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000556v12  a808bM15한c121 a루시모드몽고메리10a앤 : 언제까지나.n12/d루시모드몽고메리 著  a서울:b동서문화사,c1983  a전22권
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090001900109100001100128245004100139260002900180300001100209KMO20020041920020109103439980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000557v13  a808bM15한c131 a와일더10aLaura : 큰숲 작은집.n13/d와일더 著  a서울:b동서문화사,c1983  a전22권
00365cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245003800141260002900179300001100208KMO20020042020020109103444980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000558v14  a808.8bM15한c141 a와일더10aLaura : 시골파티.n14/d와일더 著  a서울:b동서문화사,c1983  a전22권
00368cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245004100141260002900182300001100211KMO20020042120020109103447980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000559v15  a808.8bM15한c151 a와일더10aLaura : 그 은빛호수.n15/d와일더 著  a서울:b동서문화사,c1983  a전22권
00365cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245003800141260002900179300001100208KMO20020042220020109103454980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000560v16  a808.8bM15한c161 a와일더10aLaura : 우리읍내.n16/d와일더 著  a서울:b동서문화사,c1983  a전22권
00372cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245004500141260002900186300001100215KMO20020042320020109103458980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000561v17  a808.8bM15한c171 a와일더10aLaura : 너랑나랑 오솔길.n17/d와일더 著  a서울:b동서문화사,c1983  a전22권
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245003900141260002900180300001100209KMO20020042420020109103503980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000562v18  a808.8bM15한c181 a와일더10aLaura : 한알의 밀.n18/d와일더 著  a서울:b동서문화사,c1983  a전22권
00367cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245004000141260002900181300001100210KMO20020042520020109103507980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000563v19  a808.8bM15한c191 a와일더10aLaura : 웨딩케이크.n19/d와일더 著  a서울:b동서문화사,c1983  a전22권
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245003900141260002900180300001100209KMO20020042620020109103511980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000564v20  a808.8bM15한c201 a와일더10aLaura : 행복한 집.n20/d와일더 著  a서울:b동서문화사,c1983  a전22권
00374cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245004700141260002900188300001100217KMO20020042720020109103515980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000565v21  a808.8bM15한c211 a스파리10aHeidi : 봄.여름.가을.겨울.n21/d스파리 著  a서울:b동서문화사,c1983  a전22권
00370cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001100130245004300141260002900184300001100213KMO20020042820020109103519980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000566v22  a808.8bM15한c221 a트리탕10aHeidi : 알프스에 살다.n22/d트리탕 著  a서울:b동서문화사,c1983  a전22권
00384cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245006200140260002500202300001100227KMO20020042920020109103523980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000567v1  a808.8b강65ㅅc11 a강소천10a소년소녀 한국 문학전집 ; 꿈을 찍는 사진관.n1/d강소천 著  a서울:b계몽사,c1988  a전30권
00383cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245006100140260002500201300001100226KMO20020043020020109103527980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000568v2  a808.8b강65ㅅc21 a강소천10a소년소녀 한국 문학전집 ; 딸기코 할아버지.n2/d강소천 著  a서울:b계몽사,c1988  a전30권
00374cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245005200140260002500192300001100217KMO20020043120020109103530980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000569v3  a808.8b강65ㅅc31 a강소천10a소년소녀 한국 문학전집 ; 무지개.n3/d강소천 著  a서울:b계몽사,c1988  a전30권
00383cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245006100140260002500201300001100226KMO20020043220020109103534980610s1990    ulk           000a  kor    a141067c1410670 lEM0000000570v4  a808.8b강65ㅅc41 a강소천10a소년소녀 한국 문학전집 ; 눈위에 그린그림.n4/d강소천 著  a서울:b계몽사,c1990  a전30권
00384cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245006200140260002500202300001100227KMO20020043320020109103539980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000571v5  a808.8b강65ㅅc51 a강소천10a소년소녀 한국 문학전집 ; 달 돋는 나라(외).n5/d강소천 著  a서울:b계몽사,c1988  a전30권
00388cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245006600140260002500206300001100231KMO20020043420020109103543980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000572v6  a808.8b강65ㅅc61 a강소천10a소년소녀 한국 문학전집 ; 일요일에 생긴일 (외).n6/d강소천 著  a서울:b계몽사,c1988  a전30권
00383cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245005700134260002500191300002100216KMO20020043520020109103547980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000573  a808.8b강65ㅅ1 a계몽사10a바위나라와아기별외-소년소녀한국문학전집7/d계몽사 編  a서울:b계몽사,c1988  a172 p. ;c 22 cm
00390cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245006800140260002500208300001100233KMO20020043620020109103551980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000574v8  a808.8b강65ㅅc81 a강소천10a소년소녀 한국 문학전집 ; 할아버지들이 없는 마을.n8/d강소천 著  a서울:b계몽사,c1988  a전30권
00388cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245006600140260002500206300001100231KMO20020043720020109103555980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000575v9  a808.8b강65ㅅc91 a강소천10a소년소녀 한국 문학전집 ; 풍선장수 아저씨 (외).n9/d강소천 著  a서울:b계몽사,c1988  a전30권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006100142260002500203300001100228KMO20020043820020109103559980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000576v10  a808.8b강65ㅅc101 a강소천10a소년소녀 한국 문학전집 ; 만년 샤쓰 (외).n10/d강소천 著  a서울:b계몽사,c1988  a전30권
00388cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006400142260002500206300001100231KMO20020043920020109103604980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000577v11  a808.8b강65ㅅc111 a강소천10a소년소녀 한국 문학전집 ; 사랑스러운 사람들.n11/d강소천 著  a서울:b계몽사,c1988  a전30권
00384cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006000142260002500202300001100227KMO20020044020020109103607980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000578v12  a808.8b강65ㅅc121 a강소천10a소년소녀 한국 문학전집 ; 젊어지는 샘물.n12/d강소천 著  a서울:b계몽사,c1988  a전30권
00396cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245007200142260002500214300001100239KMO20020044120020109103611980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000579v13  a808.8b강65ㅅc131 a강소천10a소년소녀 한국 문학전집 ; 바람을 그리는 어린이 (외).n13/d강소천 著  a서울:b계몽사,c1988  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245005800142260002500200300001100225KMO20020044220020109103615980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000580v14  a808.8b강65ㅅc141 a강소천10a소년소녀 한국 문학전집 ; 동상의 나이.n14/d강소천 著  a서울:b계몽사,c1988  a전30권
00388cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006400142260002500206300001100231KMO20020044320020109103619980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000581v15  a808.8b강65ㅅc151 a강소천10a소년소녀 한국 문학전집 ; 발이 큰 아이 (외).n15/d강소천 著  a서울:b계몽사,c1988  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020044420020109103623980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000582v16  a808.8b강65ㅅc161 a강소천10a소년소녀 한국 문학전집 ; 구름과 소녀 (외).n16/d강소천 著  a서울:b계몽사,c1988  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020044520020109103627980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000583v17  a808.8b강65ㅅc171 a강소천10a소년소녀 한국 문학전집 ; 외로운 짬보 (외).n17/d강소천 著  a서울:b계몽사,c1988  a전30권
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006700142260002500209300001100234KMO20020044620020109103630980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000584v18  a808.8b강65ㅅc181 a강소천10a소년소녀 한국 문학전집 ; 해바라기의 마음 (외).n18/d강소천 著  a서울:b계몽사,c1988  a전30권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006100142260002500203300001100228KMO20020044720020109103634980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000585v19  a808.8b강65ㅅc191 a강소천10a소년소녀 한국 문학전집 ; 엄마 고개 (외).n19/d강소천 著  a서울:b계몽사,c1988  a전30권
00392cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006800142260002500210300001100235KMO20020044820020109103640980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000586v20  a808.8b강65ㅅc201 a강소천10a소년소녀 한국 문학전집 ; 꿈을 그리는 화가 (외).n20/d강소천 著  a서울:b계몽사,c1988  a전30권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006500142260002500207300001100232KMO20020044920020109103644980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000587v21  a808.8b강65ㅅc211 a강소천10a소년소녀 한국 문학전집 ; 미운 동그라미 (외).n21/d강소천 著  a서울:b계몽사,c1988  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020045020020109103648980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000588v22  a808.8b강65ㅅc221 a강소천10a소년소녀 한국 문학전집 ; 원숭이 꽃신 (외).n22/d강소천 著  a서울:b계몽사,c1988  a전30권
00388cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006400142260002500206300001100231KMO20020045120020109103653980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000589v23  a808.8b강65ㅅc231 a강소천10a소년소녀 한국 문학전집 ; 병아리 5남매 (외).n23/d강소천 著  a서울:b계몽사,c1988  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020045220020109103657980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000590v24  a808.8b강65ㅅc241 a강소천10a소년소녀 한국 문학전집 ; 이상한 안경 (외).n24/d강소천 著  a서울:b계몽사,c1988  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020045320020109103701980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000591v25  a808.8b강65ㅅc251 a강소천10a소년소녀 한국 문학전집 ; 골목안 아이 (외).n25/d강소천 著  a서울:b계몽사,c1988  a전30권
00386cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006200142260002500204300001100229KMO20020045420020109103706980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000592v26  a808.8b강65ㅅc261 a강소천10a소년소녀 한국 문학전집 ; 허수아비와 참새.n26/d강소천 著  a서울:b계몽사,c1988  a전30권
00393cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006900142260002500211300001100236KMO20020045520020109103710980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000593v27  a808.8b강65ㅅc271 a강소천10a소년소녀 한국 문학전집 ; 큰 구름 작은 구름 (외).n27/d강소천 著  a서울:b계몽사,c1988  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020045620020109103714980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000594v28  a808.8b강65ㅅc281 a강소천10a소년소녀 한국 문학전집 ; 한국동요동시집 1.n28/d강소천 著  a서울:b계몽사,c1988  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020045720020109103719980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000595v29  a808.8b강65ㅅc291 a강소천10a소년소녀 한국 문학전집 ; 한국동요동시집 2.n29/d강소천 著  a서울:b계몽사,c1988  a전30권
00387cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002200109100001100131245006300142260002500205300001100230KMO20020045820020109103723980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000596v30  a808.8b강65ㅅc301 a강소천10a소년소녀 한국 문학전집 ; 한국동요동시집 3.n30/d강소천 著  a서울:b계몽사,c1988  a전30권
00368cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003800144260002900182300001100211KMO20020045920020109103727980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000597v1  a833.08b박812한c11 a산강장팔10a대망 ; 出生亂離.n1/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003600144260002900180300001100209KMO20020046020020109103730980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000598v2  a833.08b박812한c21 a산강장팔10a대망 ; 獅子座.n2/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00364cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003400144260002900178300001100207KMO20020046120020109103738980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000599v3  a833.08b박812한c31 a산강장팔10a대망 ; 朝露.n3/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00368cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003800144260002900182300001100211KMO20020046220020109104632980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000600v4  a833.08b박812한c41 a산강장팔10a대망 ; 天下布武.n4/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00364cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003400144260002900178300001100207KMO20020046320020109104637980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000601v5  a833.08b박812한c51 a산강장팔10a대망 ; 구풍.n5/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00364cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003400144260002900178300001100207KMO20020046420020109104649980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000602v6  a833.08b박812한c61 a산강장팔10a대망 ; 心火.n6/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003600144260002900180300001100209KMO20020046520020109104656980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000603v7  a833.08b박812한c71 a산강장팔10a대망 ; 無相門.n7/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00364cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003400144260002900178300001100207KMO20020046620020109104703980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000604v8  a833.08b박812한c81 a산강장팔10a대망 ; 龍虎.n8/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001300131245003600144260002900180300001100209KMO20020046720020109104707980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000605v9  a833.08b박812한c91 a산강장팔10a대망 ; 山茶花.n9/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00367cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003500146260002900181300001100210KMO20020046820020109104711980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000606v10  a833.08b박812한c101 a산강장팔10a대망 ; 試練.n10/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00367cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003500146260002900181300001100210KMO20020046920020109104716980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000607v11  a833.08b박812한c111 a산강장팔10a대망 ; 難破.n11/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00371cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003900146260002900185300001100214KMO20020047020020109104720980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000608v12  a833.08b박812한c121 a산강장팔10a대망 ; 日蝕月蝕.n12/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00369cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003700146260002900183300001100212KMO20020047120020109104724980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000609v13  a833.08b박812한c131 a산강장팔10a대망 ; 軍茶利.n13/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00367cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003500146260002900181300001100210KMO20020047220020109104728980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000610v14  a833.08b박812한c141 a산강장팔10a대망 ; 關原.n14/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00371cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003900146260002900185300001100214KMO20020047320020109104732980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000611v15  a833.08b박812한c151 a산강장팔10a대망 ; 泰平胎動.n15/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00371cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003900146260002900185300001100214KMO20020047420020109104736980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000612v16  a833.08b박812한c161 a산강장팔10a대망 ; 春雷遠雷.n16/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00369cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003700146260002900183300001100212KMO20020047520020109104739980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000613v17  a833.08b박812한c171 a산강장팔10a대망 ; 簫風城.n17/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00371cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003900146260002900185300001100214KMO20020047620020109104744980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000614v18  a833.08b박812한c181 a산강장팔10a대망 ; 戰爭平和.n18/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00371cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003900146260002900185300001100214KMO20020047720020109104749980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000615v19  a833.08b박812한c191 a산강장팔10a대망 ; 孤城落月.n19/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00371cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002400109100001300133245003900146260002900185300001100214KMO20020047820020109104753980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000616v20  a833.08b박812한c201 a산강장팔10a대망 ; 立命往生.n20/d山岡莊八 著  a서울:b中央文化社,c1988  a전20권
00364cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002100108100001100129245004200140260002500182300001100207KMO20020047920020109104757980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000617v1  a810.8b이15ㅎc11 a이광수10a학원한국문학전집 ; 흙.n1/d이광수 著  a서울:b학원사,c1989  a전30권
